trust,nengli
0.307,0.545
0.307,0.546
0.306,0.473
0.307,0.522
0.307,0.548
0.308,0.522
0.305,0.548
trust,nengli
6
0.299,0.548
0.299,0.473
0.299,0.522
0.299,0.548
0.300,0.522
0.298,0.547
0.298,0.547
0.298,0.545
0.298,0.546
0.298,0.545
trust,nengli
7
0.293,0.522
0.293,0.548
0.294,0.522
0.293,0.548
0.294,0.473
0.294,0.545
0.295,0.546
0.295,0.545
0.295,0.547
0.294,0.547
trust,nengli
8
0.290,0.546
0.291,0.545
0.291,0.547
0.289,0.547
0.291,0.545
0.289,0.548
0.289,0.522
0.289,0.548
0.289,0.473
0.289,0.522
trust,nengli
9
0.286,0.522
0.286,0.548
0.287,0.522
0.286,0.548
0.286,0.473
0.287,0.547
0.286,0.547
0.287,0.545
0.287,0.546
0.287,0.545
trust,nengli
10
0.282,0.473
0.282,0.522
0.281,0.548
0.282,0.522
0.282,0.548
0.281,0.545
0.282,0.546
0.281,0.545
0.282,0.547
0.281,0.547
trust,nengli
1
0.389,0.547
0.390,0.548
0.389,0.523
0.384,0.547
0.382,0.548
0.384,0.545
0.378,0.521
0.378,0.545
0.390,0.547
0.379,0.547
trust,nengli
2
0.356,0.548
0.356,0.547
0.355,0.548
0.356,0.523
0.356,0.547
0.357,0.545
0.357,0.547
0.357,0.547
0.357,0.545
0.356,0.521
trust,nengli
3
0.333,0.545
0.333,0.547
0.331,0.547
0.331,0.545
0.332,0.521
0.333,0.548
0.333,0.547
0.332,0.548
0.333,0.523
0.332,0.547
trust,nengli
4
0.316,0.547
0.317,0.548
0.317,0.523
0.317,0.547
0.317,0.548
0.316,0.547
0.317,0.547
0.317,0.545
0.316,0.521
0.317,0.545
trust,nengli
5
0.306,0.547
0.306,0.548
0.305,0.547
0.306,0.548
0.306,0.523
0.306,0.547
0.306,0.545
0.306,0.521
0.306,0.545
0.306,0.547
trust,nengli
6
0.298,0.547
0.299,0.548
0.298,0.523
0.298,0.547
0.299,0.548
0.298,0.545
0.298,0.547
0.298,0.547
0.298,0.545
0.299,0.521
trust,nengli
7
0.293,0.548
0.293,0.547
0.293,0.548
0.292,0.523
0.293,0.547
0.293,0.545
0.293,0.521
0.293,0.545
0.293,0.547
0.293,0.547
trust,nengli
8
0.289,0.523
0.289,0.547
0.290,0.548
0.289,0.547
0.289,0.548
0.289,0.545
0.289,0.547
0.289,0.547
0.289,0.545
0.289,0.521
trust,nengli
9
0.286,0.548
0.285,0.523
0.286,0.547
0.286,0.548
0.286,0.547
0.286,0.545
0.286,0.547
0.286,0.547
0.285,0.545
0.286,0.521
trust,nengli
10
0.281,0.548
0.280,0.523
0.281,0.547
0.281,0.548
0.281,0.547
0.281,0.545
0.280,0.547
0.281,0.547
0.281,0.545
0.281,0.521
trust,nengli
1
0.512,0.547
0.512,0.546
0.511,0.545
0.512,0.545
0.512,0.547
0.509,0.548
0.509,0.547
0.509,0.548
0.509,0.548
0.509,0.522
trust,nengli
2
0.539,0.545
0.537,0.547
0.543,0.547
0.538,0.546
0.537,0.545
0.554,0.548
0.559,0.548
0.559,0.522
0.557,0.548
0.554,0.547
trust,nengli
3
0.521,0.548
0.520,0.548
0.520,0.522
0.514,0.548
0.514,0.547
0.524,0.547
0.533,0.547
0.533,0.546
0.531,0.545
0.531,0.545
trust,nengli
4
0.000,0.547
0.000,0.548
0.000,0.548
0.000,0.522
0.000,0.548
0.000,0.547
0.000,0.547
0.000,0.546
0.000,0.545
0.000,0.545
trust,nengli
5
0.320,0.545
0.320,0.547
0.320,0.547
0.320,0.546
0.330,0.545
0.313,0.522
0.310,0.548
0.320,0.547
0.310,0.548
0.310,0.548
trust,nengli
6
0.000,0.545
0.000,0.545
0.000,0.547
0.000,0.547
0.000,0.546
0.000,0.548
0.000,0.522
0.000,0.548
0.000,0.547
0.000,0.548
trust,nengli
7
0.000,0.548
0.000,0.547
0.000,0.548
0.000,0.548
0.000,0.522
0.000,0.545
0.000,0.545
0.000,0.547
0.000,0.547
0.000,0.546
trust,nengli
8
0.000,0.548
0.000,0.547
0.000,0.548
0.000,0.548
0.000,0.522
0.000,0.547
0.000,0.546
0.000,0.545
0.000,0.545
0.000,0.547
trust,nengli
9
0.000,0.548
0.000,0.548
0.000,0.522
0.000,0.548
0.000,0.547
0.000,0.547
0.000,0.547
0.000,0.546
0.000,0.545
0.000,0.545
trust,nengli
10
0.000,0.548
0.000,0.548
0.000,0.522
0.000,0.548
0.000,0.547
0.000,0.546
0.000,0.545
0.000,0.545
0.000,0.547
0.000,0.547
trust,nengli
1
0.419,0.547
0.398,0.522
0.415,0.448
0.398,0.473
0.397,0.523
0.409,0.472
0.420,0.495
0.404,0.546
0.420,0.520
0.404,0.547
trust,nengli
2
0.357,0.547
0.357,0.472
0.358,0.495
0.355,0.546
0.358,0.520
0.356,0.448
0.360,0.473
0.357,0.523
0.357,0.547
0.359,0.522
trust,nengli
3
0.332,0.547
0.331,0.472
0.331,0.495
0.333,0.546
0.333,0.520
0.335,0.448
0.334,0.473
0.334,0.523
0.332,0.547
0.334,0.522
trust,nengli
4
0.317,0.547
0.315,0.522
0.316,0.448
0.315,0.473
0.316,0.523
0.315,0.495
0.315,0.546
0.315,0.520
0.315,0.547
0.315,0.472
trust,nengli
5
0.304,0.546
0.304,0.520
0.304,0.547
0.304,0.472
0.304,0.495
0.304,0.547
0.304,0.522
0.305,0.448
0.304,0.473
0.304,0.523
trust,nengli
6
0.297,0.522
0.297,0.448
0.296,0.473
0.296,0.523
0.296,0.547
0.296,0.472
0.296,0.495
0.296,0.546
0.296,0.520
0.297,0.547
trust,nengli
7
0.291,0.522
0.291,0.448
0.291,0.473
0.292,0.523
0.291,0.547
0.291,0.472
0.290,0.495
0.291,0.546
0.290,0.520
0.291,0.547
trust,nengli
8
0.286,0.495
0.286,0.546
0.286,0.520
0.286,0.547
0.287,0.472
0.287,0.522
0.287,0.448
0.287,0.473
0.288,0.523
0.287,0.547
trust,nengli
9
0.283,0.473
0.284,0.523
0.283,0.547
0.283,0.522
0.284,0.448
0.283,0.520
0.283,0.547
0.283,0.472
0.283,0.495
0.283,0.546
trust,nengli
10
0.278,0.495
0.278,0.546
0.278,0.520
0.278,0.547
0.278,0.472
0.279,0.523
0.278,0.547
0.278,0.522
0.279,0.448
0.278,0.473
trust,nengli
1
0.390,0.547
0.397,0.523
0.518,0.847
0.512,0.848
0.512,0.848
0.529,0.847
0.523,0.847
0.523,0.845
0.530,0.846
0.523,0.820
trust,nengli
2
0.417,0.523
0.504,0.847
0.505,0.848
0.490,0.848
0.429,0.547
0.566,0.847
0.559,0.845
0.558,0.846
0.562,0.820
0.558,0.847
trust,nengli
3
0.512,0.848
0.512,0.848
0.405,0.547
0.406,0.523
0.477,0.847
0.539,0.847
0.534,0.845
0.538,0.846
0.539,0.820
0.538,0.847
trust,nengli
4
0.440,0.848
0.462,0.848
0.380,0.547
0.380,0.523
0.435,0.847
0.000,0.847
0.000,0.845
0.000,0.846
0.000,0.820
0.000,0.847
trust,nengli
5
0.161,0.848
0.161,0.848
0.343,0.547
0.365,0.523
0.161,0.847
0.343,0.845
0.340,0.846
0.343,0.820
0.332,0.847
0.328,0.847
trust,nengli
6
0.446,0.847
0.447,0.848
0.447,0.848
0.366,0.547
0.378,0.523
0.000,0.820
0.000,0.847
0.000,0.847
0.000,0.845
0.000,0.846
trust,nengli
7
0.000,0.820
0.000,0.847
0.000,0.847
0.000,0.845
0.000,0.846
0.141,0.848
0.141,0.848
0.352,0.547
0.353,0.523
0.000,0.847
trust,nengli
8
0.000,0.820
0.000,0.847
0.000,0.847
0.000,0.845
0.000,0.846
0.153,0.848
0.336,0.547
0.337,0.523
0.131,0.847
0.153,0.848
trust,nengli
9
0.000,0.847
0.000,0.845
0.000,0.846
0.000,0.820
0.000,0.847
0.314,0.547
0.046,0.523
0.107,0.847
0.109,0.848
0.120,0.848
trust,nengli
10
0.000,0.847
0.000,0.845
0.000,0.846
0.000,0.820
0.000,0.847
0.000,0.848
0.144,0.848
0.338,0.547
0.052,0.523
0.106,0.847
trust,nengli
1
0.528,0.847
0.519,0.845
0.388,0.521
0.514,0.820
0.519,0.847
0.527,0.847
0.517,0.848
0.517,0.848
0.396,0.497
0.517,0.848
trust,nengli
2
0.574,0.820
0.572,0.847
0.561,0.847
0.583,0.845
0.338,0.521
0.549,0.848
0.331,0.497
0.554,0.848
0.554,0.847
0.554,0.848
trust,nengli
3
0.477,0.847
0.452,0.847
0.523,0.845
0.393,0.521
0.477,0.820
0.468,0.848
0.451,0.848
0.380,0.497
0.518,0.848
0.448,0.847
trust,nengli
4
0.461,0.820
0.461,0.847
0.478,0.847
0.462,0.845
0.331,0.521
0.358,0.497
0.424,0.848
0.424,0.847
0.424,0.848
0.426,0.848
trust,nengli
5
0.329,0.521
0.000,0.820
0.480,0.847
0.528,0.847
0.530,0.845
0.147,0.848
0.482,0.847
0.147,0.848
0.175,0.848
0.324,0.497
trust,nengli
6
0.000,0.820
0.519,0.847
0.506,0.847
0.519,0.845
0.337,0.521
0.165,0.848
0.177,0.847
0.161,0.848
0.161,0.848
0.327,0.497
trust,nengli
7
0.144,0.848
0.439,0.848
0.310,0.497
0.143,0.848
0.143,0.847
0.251,0.847
0.248,0.847
0.253,0.845
0.321,0.521
0.249,0.820
trust,nengli
8
0.227,0.847
0.000,0.847
0.227,0.845
0.191,0.521
0.227,0.820
0.193,0.847
0.193,0.848
0.194,0.848
0.335,0.497
0.000,0.848
trust,nengli
9
0.000,0.847
0.000,0.845
0.289,0.521
0.000,0.820
0.000,0.847
0.000,0.847
0.147,0.848
0.147,0.848
0.349,0.497
0.000,0.848
trust,nengli
10
0.000,0.847
0.000,0.847
0.000,0.845
0.294,0.521
0.000,0.820
0.175,0.848
0.000,0.847
0.000,0.848
0.153,0.848
0.289,0.497
trust,nengli
1
0.531,0.848
0.531,0.823
0.531,0.848
0.454,0.772
0.531,0.822
0.503,0.845
0.503,0.822
0.511,0.847
0.506,0.821
0.506,0.845
trust,nengli
2
0.554,0.848
0.431,0.772
0.559,0.822
0.554,0.848
0.563,0.823
0.554,0.847
0.549,0.821
0.552,0.845
0.548,0.845
0.549,0.822
trust,nengli
3
0.356,0.772
0.586,0.822
0.532,0.848
0.532,0.823
0.532,0.848
0.522,0.822
0.526,0.847
0.526,0.821
0.519,0.845
0.529,0.845
trust,nengli
4
0.353,0.772
0.575,0.822
0.000,0.848
0.574,0.823
0.574,0.848
0.000,0.822
0.000,0.847
0.000,0.821
0.000,0.845
0.000,0.845
trust,nengli
5
0.000,0.823
0.000,0.848
0.000,0.772
0.000,0.822
0.000,0.848
0.316,0.821
0.317,0.845
0.323,0.845
0.323,0.822
0.322,0.847
trust,nengli
6
0.000,0.823
0.000,0.848
0.392,0.772
0.000,0.822
0.650,0.848
0.000,0.821
0.000,0.845
0.000,0.845
0.000,0.822
0.000,0.847
trust,nengli
7
0.000,0.848
0.000,0.823
0.000,0.848
0.000,0.772
0.000,0.822
0.000,0.847
0.000,0.821
0.000,0.845
0.000,0.845
0.000,0.822
trust,nengli
8
0.000,0.847
0.000,0.821
0.000,0.845
0.000,0.845
0.000,0.822
0.104,0.772
0.376,0.822
0.376,0.848
0.377,0.823
0.376,0.848
trust,nengli
9
0.000,0.845
0.000,0.822
0.000,0.847
0.000,0.821
0.000,0.845
0.000,0.823
0.000,0.848
0.000,0.772
0.000,0.822
0.000,0.848
trust,nengli
10
0.000,0.822
0.335,0.848
0.000,0.823
0.000,0.848
0.056,0.772
0.000,0.845
0.000,0.822
0.000,0.847
0.000,0.821
0.000,0.845
trust,nengli
1
0.515,0.846
0.511,0.822
0.512,0.845
0.514,0.845
0.515,0.847
0.521,0.848
0.518,0.847
0.518,0.848
0.518,0.847
0.518,0.823
trust,nengli
2
0.561,0.845
0.563,0.847
0.554,0.846
0.563,0.822
0.561,0.845
0.556,0.847
0.552,0.823
0.555,0.848
0.553,0.847
0.554,0.848
trust,nengli
3
0.525,0.822
0.521,0.845
0.274,0.845
0.274,0.847
0.517,0.846
0.547,0.848
0.550,0.847
0.550,0.848
0.550,0.847
0.550,0.823
trust,nengli
4
0.270,0.847
0.269,0.846
0.000,0.822
0.000,0.845
0.270,0.845
0.000,0.848
0.000,0.847
0.000,0.823
0.000,0.848
0.000,0.847
trust,nengli
5
0.000,0.822
0.000,0.845
0.000,0.845
0.309,0.847
0.000,0.846
0.331,0.848
0.336,0.847
0.330,0.848
0.335,0.847
0.336,0.823
trust,nengli
6
0.000,0.822
0.000,0.845
0.000,0.845
0.000,0.847
0.000,0.846
0.000,0.848
0.000,0.847
0.000,0.823
0.000,0.848
0.000,0.847
trust,nengli
7
0.000,0.845
0.000,0.845
0.000,0.847
0.000,0.846
0.000,0.822
0.000,0.848
0.000,0.847
0.000,0.823
0.000,0.848
0.000,0.847
trust,nengli
8
0.000,0.846
0.000,0.822
0.000,0.845
0.000,0.845
0.000,0.847
0.000,0.847
0.000,0.848
0.000,0.847
0.000,0.823
0.000,0.848
trust,nengli
9
0.000,0.848
0.000,0.847
0.000,0.823
0.000,0.848
0.000,0.847
0.000,0.845
0.000,0.845
0.000,0.847
0.000,0.846
0.000,0.822
trust,nengli
10
0.000,0.847
0.000,0.848
0.000,0.847
0.000,0.823
0.000,0.848
0.000,0.845
0.000,0.847
0.000,0.846
0.000,0.822
0.000,0.845
trust,nengli
1
0.458,0.747
0.458,0.747
0.522,0.823
0.539,0.848
0.522,0.848
0.544,0.847
0.532,0.845
0.532,0.847
0.522,0.795
0.460,0.746
trust,nengli
2
0.452,0.746
0.566,0.847
0.575,0.845
0.579,0.847
0.566,0.795
0.444,0.747
0.566,0.823
0.565,0.848
0.566,0.848
0.434,0.747
trust,nengli
3
0.555,0.847
0.555,0.845
0.577,0.847
0.576,0.795
0.365,0.746
0.358,0.747
0.584,0.823
0.530,0.848
0.542,0.848
0.347,0.747
trust,nengli
4
0.000,0.847
0.306,0.795
0.000,0.746
0.306,0.847
0.306,0.845
0.000,0.848
0.078,0.747
0.000,0.747
0.000,0.823
0.000,0.848
trust,nengli
5
0.368,0.747
0.405,0.747
0.646,0.823
0.585,0.848
0.690,0.848
0.687,0.845
0.322,0.847
0.616,0.795
0.436,0.746
0.688,0.847
trust,nengli
6
0.000,0.823
0.000,0.848
0.000,0.848
0.000,0.747
0.000,0.747
0.000,0.795
0.000,0.746
0.000,0.847
0.000,0.845
0.000,0.847
trust,nengli
7
0.375,0.747
0.000,0.747
0.344,0.823
0.000,0.848
0.345,0.848
0.000,0.847
0.650,0.845
0.000,0.847
0.651,0.795
0.000,0.746
trust,nengli
8
0.000,0.845
0.000,0.847
0.000,0.795
0.000,0.746
0.000,0.847
0.000,0.848
0.000,0.747
0.000,0.747
0.000,0.823
0.000,0.848
trust,nengli
9
0.000,0.845
0.000,0.847
0.000,0.795
0.000,0.746
0.000,0.847
0.000,0.747
0.388,0.747
0.359,0.823
0.000,0.848
0.000,0.848
trust,nengli
10
0.000,0.823
0.000,0.848
0.000,0.848
0.000,0.747
0.000,0.747
0.000,0.795
0.000,0.746
0.000,0.847
0.000,0.845
0.000,0.847
trust,nengli
1
0.513,0.822
0.523,0.823
0.513,0.848
0.463,0.748
0.523,0.847
0.458,0.771
0.528,0.845
0.528,0.847
0.528,0.822
0.528,0.845
trust,nengli
2
0.423,0.748
0.569,0.847
0.568,0.822
0.548,0.823
0.568,0.848
0.429,0.771
0.585,0.845
0.585,0.847
0.565,0.822
0.575,0.845
trust,nengli
3
0.545,0.848
0.348,0.748
0.528,0.847
0.534,0.822
0.533,0.823
0.571,0.847
0.596,0.822
0.548,0.845
0.367,0.771
0.597,0.845
trust,nengli
4
0.563,0.823
0.563,0.848
0.000,0.748
0.564,0.847
0.563,0.822
0.589,0.845
0.360,0.771
0.000,0.845
0.000,0.847
0.000,0.822
trust,nengli
5
0.314,0.847
0.000,0.822
0.000,0.823
0.648,0.848
0.000,0.748
0.335,0.822
0.329,0.845
0.080,0.771
0.327,0.845
0.336,0.847
trust,nengli
6
0.668,0.822
0.666,0.823
0.000,0.848
0.411,0.748
0.000,0.847
0.000,0.845
0.000,0.771
0.000,0.845
0.355,0.847
0.355,0.822
trust,nengli
7
0.000,0.748
0.000,0.847
0.000,0.822
0.000,0.823
0.000,0.848
0.000,0.771
0.641,0.845
0.000,0.847
0.000,0.822
0.000,0.845
trust,nengli
8
0.000,0.748
0.000,0.847
0.000,0.822
0.377,0.823
0.377,0.848
0.000,0.845
0.000,0.847
0.000,0.822
0.000,0.845
0.000,0.771
trust,nengli
9
0.000,0.845
0.000,0.771
0.000,0.845
0.000,0.847
0.000,0.822
0.000,0.822
0.358,0.823
0.360,0.848
0.085,0.748
0.359,0.847
trust,nengli
10
0.000,0.823
0.000,0.848
0.000,0.748
0.000,0.847
0.000,0.822
0.000,0.845
0.000,0.847
0.000,0.822
0.000,0.845
0.000,0.771
trust,nengli
1
0.608,0.795
0.491,0.747
0.618,0.821
0.608,0.845
0.619,0.847
0.609,0.847
0.609,0.848
0.493,0.748
0.609,0.848
0.609,0.847
trust,nengli
2
0.742,0.848
0.502,0.748
0.738,0.848
0.738,0.847
0.735,0.847
0.503,0.747
0.736,0.821
0.736,0.845
0.736,0.847
0.736,0.795
trust,nengli
3
0.808,0.848
0.505,0.748
0.808,0.848
0.808,0.847
0.808,0.847
0.808,0.847
0.815,0.795
0.512,0.747
0.811,0.821
0.808,0.845
trust,nengli
4
0.844,0.847
0.848,0.847
0.844,0.848
0.510,0.748
0.853,0.848
0.853,0.845
0.844,0.847
0.844,0.795
0.518,0.747
0.862,0.821
trust,nengli
5
0.525,0.747
0.871,0.821
0.871,0.845
0.863,0.847
0.871,0.795
0.880,0.848
0.880,0.847
0.863,0.847
0.880,0.848
0.535,0.748
trust,nengli
6
0.873,0.845
0.889,0.847
0.876,0.795
0.524,0.747
0.876,0.821
0.873,0.848
0.524,0.748
0.873,0.848
0.889,0.847
0.873,0.847
trust,nengli
7
0.896,0.847
0.884,0.847
0.881,0.848
0.531,0.748
0.881,0.848
0.884,0.795
0.534,0.747
0.881,0.821
0.888,0.845
0.888,0.847
trust,nengli
8
0.887,0.847
0.900,0.848
0.539,0.748
0.887,0.848
0.893,0.847
0.543,0.747
0.889,0.821
0.900,0.845
0.900,0.847
0.889,0.795
trust,nengli
9
0.894,0.848
0.541,0.748
0.891,0.848
0.894,0.847
0.903,0.847
0.541,0.747
0.891,0.821
0.893,0.845
0.891,0.847
0.891,0.795
trust,nengli
10
0.556,0.747
0.895,0.821
0.895,0.845
0.895,0.847
0.895,0.795
0.901,0.848
0.895,0.847
0.895,0.847
0.906,0.848
0.556,0.748
trust,nengli
1
0.605,0.848
0.602,0.823
0.602,0.848
0.610,0.847
0.601,0.847
0.605,0.846
0.605,0.847
0.609,0.845
0.609,0.845
0.605,0.847
trust,nengli
2
0.735,0.847
0.734,0.848
0.735,0.823
0.735,0.848
0.735,0.847
0.734,0.845
0.735,0.847
0.734,0.846
0.734,0.847
0.734,0.845
trust,nengli
3
0.806,0.823
0.806,0.848
0.806,0.847
0.806,0.847
0.806,0.848
0.806,0.847
0.806,0.845
0.806,0.845
0.806,0.847
0.806,0.846
trust,nengli
4
0.841,0.823
0.841,0.848
0.841,0.847
0.841,0.847
0.841,0.848
0.841,0.845
0.841,0.847
0.841,0.846
0.841,0.847
0.841,0.845
trust,nengli
5
0.860,0.848
0.860,0.823
0.860,0.848
0.860,0.847
0.860,0.847
0.860,0.846
0.860,0.847
0.860,0.845
0.860,0.845
0.860,0.847
trust,nengli
6
0.871,0.845
0.871,0.845
0.871,0.847
0.871,0.846
0.871,0.847
0.871,0.848
0.871,0.847
0.871,0.847
0.871,0.848
0.871,0.823
trust,nengli
7
0.878,0.847
0.878,0.848
0.878,0.823
0.878,0.848
0.878,0.847
0.878,0.847
0.878,0.845
0.878,0.845
0.878,0.847
0.878,0.846
trust,nengli
8
0.884,0.848
0.884,0.823
0.884,0.848
0.884,0.847
0.884,0.847
0.884,0.847
0.884,0.845
0.884,0.845
0.884,0.847
0.884,0.846
trust,nengli
9
0.889,0.848
0.889,0.847
0.889,0.847
0.889,0.848
0.889,0.823
0.889,0.846
0.889,0.847
0.889,0.845
0.889,0.845
0.889,0.847
trust,nengli
10
0.893,0.847
0.893,0.848
0.893,0.823
0.893,0.848
0.893,0.847
0.893,0.845
0.893,0.845
0.893,0.847
0.893,0.846
0.893,0.847
trust,nengli
1
0.602,0.846
0.602,0.847
0.599,0.845
0.599,0.845
0.601,0.847
0.611,0.848
0.611,0.823
0.611,0.823
0.611,0.847
0.611,0.847
trust,nengli
2
0.734,0.847
0.734,0.848
0.734,0.823
0.734,0.823
0.734,0.847
0.735,0.845
0.735,0.847
0.735,0.846
0.735,0.847
0.735,0.845
trust,nengli
3
0.806,0.848
0.806,0.823
0.806,0.823
0.806,0.847
0.806,0.847
0.806,0.847
0.806,0.845
0.806,0.845
0.806,0.847
0.806,0.846
trust,nengli
4
0.841,0.847
0.841,0.848
0.841,0.823
0.841,0.823
0.841,0.847
0.841,0.847
0.841,0.845
0.841,0.845
0.841,0.847
0.841,0.846
trust,nengli
5
0.860,0.845
0.860,0.845
0.860,0.847
0.860,0.846
0.860,0.847
0.860,0.847
0.860,0.848
0.860,0.823
0.860,0.823
0.860,0.847
trust,nengli
6
0.871,0.847
0.871,0.847
0.871,0.848
0.871,0.823
0.871,0.823
0.871,0.847
0.871,0.846
0.871,0.847
0.871,0.845
0.871,0.845
trust,nengli
7
0.878,0.847
0.878,0.847
0.878,0.848
0.878,0.823
0.878,0.823
0.878,0.847
0.878,0.846
0.878,0.847
0.878,0.845
0.878,0.845
trust,nengli
8
0.884,0.846
0.884,0.847
0.884,0.845
0.884,0.845
0.884,0.847
0.884,0.823
0.884,0.847
0.884,0.847
0.884,0.848
0.884,0.823
trust,nengli
9
0.889,0.848
0.889,0.823
0.889,0.823
0.889,0.847
0.889,0.847
0.889,0.845
0.889,0.845
0.889,0.847
0.889,0.846
0.889,0.847
trust,nengli
10
0.893,0.848
0.893,0.823
0.893,0.823
0.893,0.847
0.893,0.847
0.893,0.845
0.893,0.847
0.893,0.846
0.893,0.847
0.893,0.845
trust,nengli
1
0.000,0.747
0.000,0.747
0.000,0.848
0.000,0.848
0.000,0.823
0.000,0.847
0.000,0.846
0.000,0.820
0.000,0.845
0.000,0.772
trust,nengli
2
0.000,0.823
0.000,0.747
0.000,0.747
0.000,0.848
0.000,0.848
0.000,0.846
0.000,0.820
0.000,0.845
0.000,0.772
0.000,0.847
trust,nengli
3
0.000,0.747
0.000,0.848
0.000,0.848
0.000,0.823
0.000,0.747
0.000,0.820
0.000,0.845
0.000,0.772
0.000,0.847
0.000,0.846
trust,nengli
4
0.000,0.747
0.000,0.747
0.000,0.848
0.000,0.848
0.000,0.823
0.000,0.846
0.000,0.820
0.000,0.845
0.000,0.772
0.000,0.847
trust,nengli
5
0.000,0.772
0.000,0.847
0.000,0.846
0.000,0.820
0.000,0.845
0.000,0.848
0.000,0.823
0.000,0.747
0.000,0.747
0.000,0.848
trust,nengli
6
0.000,0.747
0.000,0.747
0.000,0.848
0.000,0.848
0.000,0.823
0.000,0.847
0.000,0.846
0.000,0.820
0.000,0.845
0.000,0.772
trust,nengli
7
0.000,0.747
0.000,0.747
0.000,0.848
0.000,0.848
0.000,0.823
0.000,0.845
0.000,0.772
0.000,0.847
0.000,0.846
0.000,0.820
trust,nengli
8
0.000,0.848
0.000,0.848
0.000,0.823
0.000,0.747
0.000,0.747
0.000,0.845
0.000,0.772
0.000,0.847
0.000,0.846
0.000,0.820
trust,nengli
9
0.000,0.848
0.000,0.848
0.000,0.823
0.000,0.747
0.000,0.747
0.000,0.846
0.000,0.820
0.000,0.845
0.000,0.772
0.000,0.847
trust,nengli
10
0.000,0.823
0.000,0.747
0.000,0.747
0.000,0.848
0.000,0.848
0.000,0.847
0.000,0.846
0.000,0.820
0.000,0.845
0.000,0.772
